dialogue,sentiment
"To tape the game? You do this every time Ross, you’re",negative
But you will always be the guy who peed on me.,negative
"Look, not that I enjoy talking about people who I went to high school with, ‘cause I do, but umm, maybe we could talk about something else?",negative
No way are you cool enough to pull of Clint.,negative
"What do you think you're gonna do, have sex with her right here    on my couch?",negative
No ... the leather sticks to my ass.,negative
Well he made Rachel cry!,negative
Why did I have to start working out again?,negative
It tastes like feet!,negative
"You guys, can we please not watch this all right.",negative
Arghh!!,negative
"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",negative
"C'mon, we're roommates!  My eyes!! My eyes!!",negative
Then why are you smoking?,negative
Ugh!,negative
"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",negative
"I know, but that creep that I went on that date with goes to there so I have to find a new one.",negative
"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",negative
Shielding your face and shrieking like a girl... is not a backhand.,negative
No.,negative
"Oh, I’m sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",negative
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",negative
"Then he comes over!  ""I’m so worried about you."" Uck! Be a man!",negative
"Are you kidding?! Another week with that sip, I’ll kill",negative
I think I know what’s going on here.,negative
"Look, I know it must be hard that your wife is a lesbian, but it’s wrong. You’re married.",negative
"Ohh, God, nobody likes him, and he’s so cheap, he’d never fly to London in a million years.",negative
Who cares? I repel women.,negative
A hundred and forty-five pounds.,negative
"Oh, ew!",negative
"Oh, come on.",negative
"I don’t know! But maybe if we keep that drawer shut, it’ll die.",negative
"About a month ago this guy spent the night with Rachel, I didn’t see who it was but",negative
I wanna see what’s in your hand. I wanna see the trash.,negative
"Eww! Oh, it’s all dirty. You should throw this out.",negative
"Y’know, like the thing when you put the phone in your pants?",negative
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,negative
"I mean,... how needy is that?",negative
"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",negative
"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",negative
"Oh, that is so sick.",negative
I feel violated. And not in a good way.,negative
Oh my good God.,negative
What’s that smell?,negative
Ewww!,negative
Okay. And it’s not just chicks y'know? It’s all kinds of other animals!,negative
"That’s horrible! Well, you did the right thing man.",negative
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",negative
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",negative
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",negative
"Well let’s see, there was the guy with the ferrets, that’s plural.",negative
The spitter.,negative
"Yeah, save it for the cab, okay.",negative
"Okay, hating this.",negative
"That's nice. Get out Let's go, come on.",negative
You are both idiots.,negative
"The joke is not funny, and it’s offensive to women, and doctors, and monkeys!",negative
Someone on the subway licked my neck! Licked my neck!!,negative
